CageID,Sex,GroupSize,DOB,DOG,ObsStrt,ObsEnd,ObsTotal,Age
959542,B,3,1/2/19,5/2/19,3/1/21,6/14/21,105,894
993979,B,2,7/16/19,9/17/19,3/1/21,3/1/22,365,959
994804,B,5,8/2/19,8/29/19,3/1/21,3/1/22,365,942
1013967,B,3,9/20/19,11/7/19,3/1/21,3/1/22,365,893
1051972,B,2,2/29/20,4/1/20,3/1/21,8/30/21,182,548
1068570,F,3,6/19/20,7/21/20,7/6/21,8/27/21,52,434
1079189,B,2,7/23/20,1/9/20,3/1/21,3/1/22,365,586
1082829,F,3,8/7/20,9/10/20,7/6/21,8/27/21,52,385
1085351,F,3,8/19/20,9/24/20,3/1/21,6/10/21,101,295
1087850,M,3,8/29/20,10/2/20,3/1/21,5/4/21,64,248
1107884,M,4,11/15/20,12/21/20,3/1/21,3/1/22,365,471
1110371,F,3,11/23/20,1/4/21,3/1/21,7/16/21,137,235
1110375,M,2,11/28/20,1/4/21,3/1/21,7/14/21,135,228
1123267,F,2,1/5/21,2/23/21,3/1/21,9/3/21,186,241
1123268,M,2,1/15/21,2/19/21,3/1/21,4/26/21,56,101
1130457,M,4,2/27/21,3/23/21,3/1/21,4/26/21,56,58
1135836,M,2,3/15/21,4/12/21,4/12/21,4/23/21,11,39
1138386,M,2,3/4/21,4/22/21,4/22/21,7/16/21,85,134
1138387,F,2,3/4/21,4/22/21,4/22/21,7/9/21,78,127
1145400,F,3,4/15/21,6/4/21,6/4/21,7/16/21,58,92
1145405,M,2,4/5/21,6/4/21,6/4/21,7/16/21,58,102
1146520,M,3,4/22/21,5/24/21,5/24/21,6/24/21,31,63
1151629,M,4,5/3/21,6/14/21,6/14/21,9/3/21,81,123
1151630,M,3,5/3/21,6/14/21,6/14/21,3/1/22,260,302
1157487,M,2,5/3/21,7/8/21,7/8/21,3/1/22,236,302
1158333,B,2,6/19/21,7/12/21,7/12/21,3/1/22,232,255
1158334,F,2,6/19/21,7/12/21,7/12/21,11/30/21,141,164
1158335,F,3,6/19/21,7/12/21,7/12/21,11/17/21,128,151
1158336,M,3,6/14/21,7/12/21,7/12/21,11/30/21,141,169
1158337,B,2,6/14/21,7/12/21,7/12/21,3/1/22,232,260
1168797,F,2,7/29/21,8/25/21,8/25/21,1/26/22,154,181
1168799,M,2,7/29/21,8/25/21,8/25/21,3/1/22,188,215
1169346,F,4,7/22/21,8/25/21,8/25/21,1/26/22,154,188
1172161,M,2,8/14/21,9/9/21,9/9/21,9/29/21,20,46
1172162,M,2,8/6/21,9/9/21,9/9/21,1/26/22,139,173
1172163,M,2,8/16/21,9/9/21,9/9/21,1/26/22,139,163
1177651,F,2,7/22/21,9/29/21,9/29/21,3/1/22,153,222
959542.2,F,2,1/2/19,6/15/21,6/15/21,9/15/21,92,987
1180873,M,3,9/15/21,10/13/21,10/13/21,2/7/22,117,145
1180881,F,4,8/16/21,10/13/21,10/13/21,3/1/22,139,197
1188421,M,2,10/17/21,11/15/21,11/15/21,3/1/22,106,135
1195466,M,3,11/14/21,12/16/21,12/16/21,2/7/22,53,85
1207696,M,2,1/4/22,2/8/22,2/8/22,3/1/22,21,56
1195465,B,2,11/14/21,12/16/21,12/16/21,3/1/22,75,107
1207695,B,2,1/4/22,2/8/22,2/8/22,3/1/22,21,56
1129955,M,3,2/2/21,3/20/21,3/20/21,4/26/21,37,83
